Evaluating producer.compute_root()
producer_root 0,0
producer_root 1,0
producer_root 2,0
producer_root 3,0
producer_root 4,0
producer_root 0,1
producer_root 1,1
producer_root 2,1
producer_root 3,1
producer_root 4,1
producer_root 0,2
producer_root 1,2
producer_root 2,2
producer_root 3,2
producer_root 4,2
producer_root 0,3
producer_root 1,3
producer_root 2,3
producer_root 3,3
producer_root 4,3
producer_root 0,4
producer_root 1,4
producer_root 2,4
producer_root 3,4
producer_root 4,4
consumer_root 0,0
consumer_root 1,0
consumer_root 2,0
consumer_root 3,0
consumer_root 0,1
consumer_root 1,1
consumer_root 2,1
consumer_root 3,1
consumer_root 0,2
consumer_root 1,2
consumer_root 2,2
consumer_root 3,2
consumer_root 0,3
consumer_root 1,3
consumer_root 2,3
consumer_root 3,3
Pseudo-code for the schedule:
stages: (Func(producer_root),(0,1),(0,1)), (Func(consumer_root),(0,0),(0,0))
for y:
for x:
producer_root(...) = ...
for y:
for x:
consumer_root(...) = ...
